,date,id,area_id,is_city,city_name,population,num_reports,symptoms_ratio,symptoms_ratio_confidence,num_reports_weighted,symptoms_ratio_weighted,symptoms_ratio_confidence_weighted
235,2020-08-27,716,5000-421,0,TEL AVIV - YAFO,2600,0,,,14,0.769,0.0
236,2020-08-27,717,5000-422,0,TEL AVIV - YAFO,3100,0,,,5,0.839,0.0
237,2020-08-27,718,5000-423,0,TEL AVIV - YAFO,2900,0,,,6,0.875,0.0
238,2020-08-27,719,5000-424,0,TEL AVIV - YAFO,2900,0,,,1,0.804,0.0
239,2020-08-27,720,5000-425,0,TEL AVIV - YAFO,1900,0,,,1,0.817,0.0
240,2020-08-27,721,5000-431,0,TEL AVIV - YAFO,2800,0,,,12,0.793,0.0
241,2020-08-27,722,5000-432,0,TEL AVIV - YAFO,3500,0,,,11,0.84,0.0
242,2020-08-27,723,5000-433,0,TEL AVIV - YAFO,2800,0,,,1,0.81,0.0
243,2020-08-27,724,5000-435,0,TEL AVIV - YAFO,800,0,,,3,0.922,0.0
244,2020-08-27,726,5000-511,0,TEL AVIV - YAFO,1200,0,,,5,0.798,0.0
245,2020-08-27,728,5000-513,0,TEL AVIV - YAFO,2200,0,,,5,0.806,0.0
246,2020-08-27,730,5000-515,0,TEL AVIV - YAFO,3400,0,,,14,0.872,0.0
247,2020-08-27,731,5000-516,0,TEL AVIV - YAFO,3900,0,,,12,0.754,0.0
248,2020-08-27,732,5000-517,0,TEL AVIV - YAFO,3100,0,,,2,0.767,0.0
249,2020-08-27,779,5000-944,0,TEL AVIV - YAFO,3600,0,,,3,0.815,0.0
250,2020-08-27,781,5000-946,0,TEL AVIV - YAFO,3200,0,,,10,0.852,0.0
251,2020-08-27,782,5000-947,0,TEL AVIV - YAFO,4400,0,,,2,0.83,0.0
252,2020-08-27,797,5000-426,0,TEL AVIV - YAFO,0,0,,,18,0.792,0.0
253,2020-08-27,799,5000-437,0,TEL AVIV - YAFO,0,0,,,5,0.821,0.0
254,2020-08-27,854,5000-541,0,TEL AVIV - YAFO,1100,0,,,6,0.747,0.0
255,2020-08-27,856,5000-543,0,TEL AVIV - YAFO,1200,0,,,14,0.78,0.0
256,2020-08-27,857,5000-544,0,TEL AVIV - YAFO,2000,0,,,7,0.75,0.0
257,2020-08-27,2137,5000-112,0,TEL AVIV - YAFO,3900,0,,,10,0.815,0.0
258,2020-08-27,2138,5000-113,0,TEL AVIV - YAFO,5100,0,,,6,0.794,0.0
259,2020-08-27,2139,5000-114,0,TEL AVIV - YAFO,5300,0,,,45,0.841,0.5
260,2020-08-27,2140,5000-115,0,TEL AVIV - YAFO,3100,0,,,15,0.97,0.0
261,2020-08-27,2141,5000-121,0,TEL AVIV - YAFO,3800,0,,,4,0.838,0.0
262,2020-08-27,2142,5000-122,0,TEL AVIV - YAFO,3600,0,,,4,0.861,0.0
265,2020-08-27,2146,5000-131,0,TEL AVIV - YAFO,2400,0,,,15,0.9,0.0
266,2020-08-27,2147,5000-132,0,TEL AVIV - YAFO,3500,0,,,3,0.81,0.0
267,2020-08-27,2148,5000-133,0,TEL AVIV - YAFO,4900,0,,,17,0.822,0.0
268,2020-08-27,2149,5000-134,0,TEL AVIV - YAFO,3500,0,,,17,0.715,0.0
270,2020-08-27,2151,5000-212,0,TEL AVIV - YAFO,5100,0,,,6,0.822,0.0
271,2020-08-27,2152,5000-213,0,TEL AVIV - YAFO,2900,0,,,7,0.822,0.0
272,2020-08-27,2153,5000-214,0,TEL AVIV - YAFO,3000,0,,,17,0.828,0.0
273,2020-08-27,2154,5000-215,0,TEL AVIV - YAFO,4200,0,,,2,0.812,0.0
274,2020-08-27,2155,5000-216,0,TEL AVIV - YAFO,2700,0,,,6,0.83,0.0
276,2020-08-27,2157,5000-223,0,TEL AVIV - YAFO,4400,0,,,14,0.799,0.0
277,2020-08-27,2158,5000-553,0,TEL AVIV - YAFO,1200,0,,,11,0.8,0.0
278,2020-08-27,2160,5000-555,0,TEL AVIV - YAFO,2000,0,,,7,0.936,0.0
279,2020-08-27,2161,5000-611,0,TEL AVIV - YAFO,2700,0,,,6,0.743,0.0
280,2020-08-27,2162,5000-612,0,TEL AVIV - YAFO,1400,0,,,11,0.778,0.0
281,2020-08-27,2163,5000-622,0,TEL AVIV - YAFO,800,0,,,1,0.813,0.0
282,2020-08-27,2165,5000-712,0,TEL AVIV - YAFO,1700,0,,,6,0.747,0.0
283,2020-08-27,2169,5000-725,0,TEL AVIV - YAFO,2000,0,,,5,0.815,0.0
284,2020-08-27,2170,5000-731,0,TEL AVIV - YAFO,1800,0,,,1,0.772,0.0
285,2020-08-27,2172,5000-733,0,TEL AVIV - YAFO,1200,0,,,1,0.866,0.0
286,2020-08-27,2179,5000-745,0,TEL AVIV - YAFO,3500,0,,,10,0.774,0.0
287,2020-08-27,2180,5000-746,0,TEL AVIV - YAFO,3700,0,,,1,0.81,0.0
288,2020-08-27,2183,5000-812,0,TEL AVIV - YAFO,4400,0,,,7,0.701,0.0
289,2020-08-27,2184,5000-813,0,TEL AVIV - YAFO,1500,0,,,4,0.708,0.0
290,2020-08-27,2186,5000-815,0,TEL AVIV - YAFO,600,0,,,1,0.803,0.0
291,2020-08-27,2193,5000-832,0,TEL AVIV - YAFO,3800,0,,,5,0.829,0.0
292,2020-08-27,2196,5000-912,0,TEL AVIV - YAFO,2900,0,,,5,0.812,0.0
293,2020-08-27,2203,5000-925,0,TEL AVIV - YAFO,3300,0,,,3,0.827,0.0
294,2020-08-27,2204,5000-926,0,TEL AVIV - YAFO,3200,0,,,1,0.827,0.0
295,2020-08-27,2206,5000-929,0,TEL AVIV - YAFO,4300,0,,,6,0.829,0.0
296,2020-08-27,2207,5000-931,0,TEL AVIV - YAFO,2000,0,,,1,0.83,0.0
297,2020-08-27,2304,5000-724,0,TEL AVIV - YAFO,0,0,,,2,0.824,0.0
298,2020-08-27,2308,5000-913,0,TEL AVIV - YAFO,0,0,,,2,0.704,0.0
300,2020-08-27,744,2640-004,0,ROSH HAAYIN,4300,0,,,5,0.795,0.0
301,2020-08-27,745,2640-005,0,ROSH HAAYIN,3200,0,,,1,0.801,0.0
302,2020-08-27,746,2640-006,0,ROSH HAAYIN,3100,0,,,1,0.853,0.0
303,2020-08-27,748,2640-008,0,ROSH HAAYIN,3100,0,,,13,0.761,0.0
304,2020-08-27,749,2640-009,0,ROSH HAAYIN,2800,0,,,2,0.79,0.0
305,2020-08-27,751,2640-012,0,ROSH HAAYIN,2100,0,,,9,0.792,0.0
306,2020-08-27,752,2640-013,0,ROSH HAAYIN,3800,0,,,2,0.78,0.0
307,2020-08-27,753,2650-011,0,RAMAT HASHARON,5000,0,,,5,0.794,0.0
308,2020-08-27,754,2650-013,0,RAMAT HASHARON,4900,0,,,13,0.848,0.0
309,2020-08-27,755,2650-014,0,RAMAT HASHARON,4700,0,,,5,0.85,0.0
310,2020-08-27,756,2650-021,0,RAMAT HASHARON,3700,0,,,45,0.988,0.5
311,2020-08-27,758,2650-023,0,RAMAT HASHARON,3600,0,,,9,0.871,0.0
312,2020-08-27,759,2650-024,0,RAMAT HASHARON,2800,0,,,17,0.841,0.0
313,2020-08-27,760,2650-031,0,RAMAT HASHARON,4200,1,,,17,0.86,0.0
314,2020-08-27,1618,2650-032,0,RAMAT HASHARON,3300,0,,,6,0.828,0.0
315,2020-08-27,1619,2650-033,0,RAMAT HASHARON,2000,0,,,10,0.841,0.0
316,2020-08-27,1620,2650-036,0,RAMAT HASHARON,700,0,,,9,0.79,0.0
317,2020-08-27,761,3000-932,0,JERUSALEM,6100,0,,,8,0.77,0.0
318,2020-08-27,764,3000-1011,0,JERUSALEM,4400,0,,,2,0.838,0.0
319,2020-08-27,765,3000-1012,0,JERUSALEM,4600,0,,,14,0.993,0.0
320,2020-08-27,766,3000-1013,0,JERUSALEM,3700,0,,,18,0.831,0.0
321,2020-08-27,767,3000-1014,0,JERUSALEM,3100,0,,,7,0.819,0.0
322,2020-08-27,768,3000-1015,0,JERUSALEM,4200,0,,,4,0.777,0.0
323,2020-08-27,770,3000-1022,0,JERUSALEM,1400,0,,,3,0.87,0.0
324,2020-08-27,772,3000-1031,0,JERUSALEM,5900,0,,,4,0.771,0.0
325,2020-08-27,776,3000-1041,0,JERUSALEM,1500,0,,,18,0.843,0.0
326,2020-08-27,807,3000-1021,0,JERUSALEM,0,0,,,9,0.792,0.0
327,2020-08-27,1663,3000-115,0,JERUSALEM,2500,0,,,4,0.747,0.0
328,2020-08-27,1667,3000-123,0,JERUSALEM,4800,0,,,4,0.831,0.0
329,2020-08-27,1668,3000-124,0,JERUSALEM,2500,0,,,6,0.809,0.0
330,2020-08-27,1671,3000-132,0,JERUSALEM,4600,0,,,2,0.813,0.0
331,2020-08-27,1672,3000-133,0,JERUSALEM,4000,0,,,15,0.768,0.0
332,2020-08-27,1675,3000-136,0,JERUSALEM,4100,0,,,3,0.81,0.0
333,2020-08-27,1686,3000-431,0,JERUSALEM,4600,0,,,2,0.775,0.0
334,2020-08-27,1692,3000-513,0,JERUSALEM,3800,0,,,3,0.78,0.0
335,2020-08-27,1696,3000-522,0,JERUSALEM,3300,0,,,1,0.789,0.0
336,2020-08-27,1701,3000-541,0,JERUSALEM,3700,0,,,6,0.835,0.0
337,2020-08-27,1702,3000-542,0,JERUSALEM,4200,0,,,1,0.745,0.0
338,2020-08-27,1719,3000-843,0,JERUSALEM,900,0,,,1,0.762,0.0
339,2020-08-27,1724,3000-852,0,JERUSALEM,700,0,,,18,0.764,0.0
340,2020-08-27,1725,3000-853,0,JERUSALEM,1300,0,,,1,0.785,0.0
341,2020-08-27,1732,3000-862,0,JERUSALEM,1300,0,,,8,0.776,0.0
342,2020-08-27,1733,3000-863,0,JERUSALEM,2900,0,,,1,0.802,0.0
343,2020-08-27,1734,3000-864,0,JERUSALEM,2600,0,,,1,0.83,0.0
344,2020-08-27,1739,3000-915,0,JERUSALEM,5200,0,,,4,0.743,0.0
345,2020-08-27,1740,3000-921,0,JERUSALEM,2600,0,,,2,0.778,0.0
346,2020-08-27,1744,3000-1042,0,JERUSALEM,2000,0,,,4,0.836,0.0
347,2020-08-27,1745,3000-1043,0,JERUSALEM,3300,0,,,11,0.8,0.0
348,2020-08-27,1747,3000-1115,0,JERUSALEM,1700,0,,,4,0.842,0.0
349,2020-08-27,1748,3000-1121,0,JERUSALEM,2200,0,,,5,0.839,0.0
350,2020-08-27,1749,3000-1122,0,JERUSALEM,3800,0,,,8,0.778,0.0
351,2020-08-27,1814,3000-741,0,JERUSALEM,0,0,,,12,0.815,0.0
352,2020-08-27,1815,3000-811,0,JERUSALEM,0,0,,,7,0.806,0.0
353,2020-08-27,1820,3000-925,0,JERUSALEM,0,1,,,11,0.808,0.0
354,2020-08-27,1831,3000-1134,0,JERUSALEM,1400,0,,,2,0.834,0.0
356,2020-08-27,1835,3000-1144,0,JERUSALEM,4000,0,,,8,0.821,0.0
357,2020-08-27,1836,3000-1147,0,JERUSALEM,4000,0,,,16,0.827,0.0
358,2020-08-27,1838,3000-1212,0,JERUSALEM,3500,0,,,2,0.81,0.0
359,2020-08-27,1841,3000-1215,0,JERUSALEM,4500,0,,,5,0.823,0.0
360,2020-08-27,1842,3000-1216,0,JERUSALEM,4100,0,,,14,0.827,0.0
361,2020-08-27,1843,3000-1217,0,JERUSALEM,4300,0,,,5,0.816,0.0
362,2020-08-27,1844,3000-1221,0,JERUSALEM,5700,0,,,5,0.766,0.0
363,2020-08-27,1845,3000-1222,0,JERUSALEM,4500,0,,,13,0.829,0.0
365,2020-08-27,1847,3000-1311,0,JERUSALEM,2600,0,,,16,0.81,0.0
367,2020-08-27,1849,3000-1313,0,JERUSALEM,2000,0,,,4,0.843,0.0
368,2020-08-27,1850,3000-1314,0,JERUSALEM,2200,0,,,3,0.868,0.0
369,2020-08-27,1851,3000-1321,0,JERUSALEM,1900,0,,,2,0.86,0.0
370,2020-08-27,1852,3000-1322,0,JERUSALEM,1100,0,,,3,0.82,0.0
371,2020-08-27,1853,3000-1332,0,JERUSALEM,2900,0,,,16,0.801,0.0
372,2020-08-27,1854,3000-1333,0,JERUSALEM,1900,0,,,4,0.881,0.0
373,2020-08-27,1855,3000-1334,0,JERUSALEM,2600,1,,,5,0.849,0.0
374,2020-08-27,1857,3000-1336,0,JERUSALEM,800,0,,,8,0.883,0.0
375,2020-08-27,1858,3000-1341,0,JERUSALEM,1000,0,,,11,0.873,0.0
376,2020-08-27,1859,3000-1342,0,JERUSALEM,4800,0,,,17,0.83,0.0
377,2020-08-27,1861,3000-1344,0,JERUSALEM,3200,0,,,1,0.799,0.0
378,2020-08-27,1864,3000-1351,0,JERUSALEM,3200,0,,,3,0.809,0.0
379,2020-08-27,1865,3000-1352,0,JERUSALEM,2800,0,,,1,0.822,0.0
380,2020-08-27,1867,3000-1354,0,JERUSALEM,2800,0,,,10,0.866,0.0
381,2020-08-27,1869,3000-1622,0,JERUSALEM,8800,0,,,1,0.777,0.0
382,2020-08-27,1870,3000-1623,0,JERUSALEM,1000,0,,,7,0.738,0.0
383,2020-08-27,1874,3000-1634,0,JERUSALEM,4600,0,,,17,0.821,0.0
384,2020-08-27,814,8400-113,0,REHOVOT,600,0,,,1,0.843,0.0
385,2020-08-27,815,8400-114,0,REHOVOT,4200,2,,,40,0.929,0.5
387,2020-08-27,817,8400-116,0,REHOVOT,4100,0,,,2,0.868,0.0
388,2020-08-27,818,8400-117,0,REHOVOT,5100,0,,,6,0.822,0.0
389,2020-08-27,819,8400-121,0,REHOVOT,3800,0,,,5,0.822,0.0
391,2020-08-27,821,8400-123,0,REHOVOT,1100,0,,,7,0.791,0.0
392,2020-08-27,822,8400-124,0,REHOVOT,3000,0,,,7,0.852,0.0
393,2020-08-27,823,8400-211,0,REHOVOT,3600,0,,,12,0.788,0.0
394,2020-08-27,825,8400-213,0,REHOVOT,4200,0,,,11,0.806,0.0
395,2020-08-27,826,8400-214,0,REHOVOT,2800,0,,,11,0.789,0.0
396,2020-08-27,827,8400-221,0,REHOVOT,1300,0,,,4,0.825,0.0
397,2020-08-27,828,8400-222,0,REHOVOT,7000,0,,,3,0.8,0.0
398,2020-08-27,830,8400-232,0,REHOVOT,4400,0,,,2,0.801,0.0
400,2020-08-27,832,8400-312,0,REHOVOT,3900,0,,,5,0.809,0.0
401,2020-08-27,833,8400-313,0,REHOVOT,2700,0,,,5,0.835,0.0
403,2020-08-27,2769,8400-321,0,REHOVOT,4300,0,,,3,0.82,0.0
404,2020-08-27,2770,8400-322,0,REHOVOT,4800,0,,,11,0.819,0.0
407,2020-08-27,2773,8400-413,0,REHOVOT,4600,0,,,2,0.853,0.0
408,2020-08-27,2774,8400-414,0,REHOVOT,4000,0,,,15,0.826,0.0
409,2020-08-27,2775,8400-421,0,REHOVOT,3500,0,,,6,0.832,0.0
410,2020-08-27,2776,8400-422,0,REHOVOT,800,0,,,12,0.902,0.0
411,2020-08-27,2777,8400-424,0,REHOVOT,2400,0,,,9,0.774,0.0
412,2020-08-27,2778,8400-425,0,REHOVOT,3500,0,,,3,0.801,0.0
413,2020-08-27,2818,8400-111,0,REHOVOT,0,0,,,5,0.794,0.0
414,2020-08-27,2820,8400-431,0,REHOVOT,4500,0,,,5,0.818,0.0
415,2020-08-27,840,9000-312,0,BE'ER SHEVA,4800,1,,,5,0.818,0.0
416,2020-08-27,842,9000-411,0,BE'ER SHEVA,1000,0,,,1,0.754,0.0
417,2020-08-27,845,9000-414,0,BE'ER SHEVA,6600,0,,,1,0.816,0.0
418,2020-08-27,849,9000-423,0,BE'ER SHEVA,4500,0,,,1,0.835,0.0
419,2020-08-27,850,9000-431,0,BE'ER SHEVA,2900,0,,,2,0.796,0.0
420,2020-08-27,851,9000-432,0,BE'ER SHEVA,3900,0,,,1,0.836,0.0
421,2020-08-27,2926,9000-131,0,BE'ER SHEVA,2400,0,,,1,1.569,0.0
422,2020-08-27,2927,9000-132,0,BE'ER SHEVA,3300,0,,,1,0.849,0.0
423,2020-08-27,2928,9000-133,0,BE'ER SHEVA,1600,0,,,1,0.832,0.0
424,2020-08-27,2938,9000-434,0,BE'ER SHEVA,4300,1,,,5,0.876,0.0
425,2020-08-27,2940,9000-512,0,BE'ER SHEVA,3400,0,,,1,0.826,0.0
426,2020-08-27,2941,9000-513,0,BE'ER SHEVA,3300,0,,,10,0.833,0.0
427,2020-08-27,2942,9000-521,0,BE'ER SHEVA,2600,0,,,2,0.823,0.0
428,2020-08-27,2947,9000-613,0,BE'ER SHEVA,4500,0,,,17,0.925,0.0
429,2020-08-27,2952,9000-633,0,BE'ER SHEVA,2500,0,,,1,0.754,0.0
430,2020-08-27,2953,9000-634,0,BE'ER SHEVA,1400,0,,,1,0.847,0.0
431,2020-08-27,2954,9000-641,0,BE'ER SHEVA,2900,0,,,5,0.822,0.0
432,2020-08-27,2956,9000-643,0,BE'ER SHEVA,4900,1,,,10,0.812,0.0
433,2020-08-27,2958,9000-645,0,BE'ER SHEVA,8600,0,,,1,0.774,0.0
434,2020-08-27,860,7700-025,0,AFULA,4800,0,,,17,0.78,0.0
435,2020-08-27,861,7700-026,0,AFULA,4200,0,,,1,0.8,0.0
436,2020-08-27,2679,7700-011,0,AFULA,3200,0,,,3,0.829,0.0
437,2020-08-27,2685,7700-023,0,AFULA,5500,0,,,3,0.845,0.0
438,2020-08-27,2807,7700-018,0,AFULA,0,0,,,5,0.751,0.0
439,2020-08-27,930,0714-001,0,EREZ,0,0,,,12,0.815,0.0
440,2020-08-27,943,0730-001,0,ELIFELET,0,0,,,12,0.821,0.0
441,2020-08-27,945,0732-001,0,MISHMAR HAYARDEN,600,0,,,4,0.814,0.0
442,2020-08-27,947,0735-001,0,RAMOT ME'IR,700,0,,,4,0.818,0.0
443,2020-08-27,955,0743-001,0,KEFAR SHEMU'EL,800,0,,,8,0.796,0.0
444,2020-08-27,975,0764-001,0,KEFAR MORDEKHAY,0,0,,,3,0.818,0.0
445,2020-08-27,976,0765-001,0,MISGAV DOV,600,0,,,10,0.806,0.0
446,2020-08-27,979,0768-001,0,KARMIYYA,500,0,,,5,0.792,0.0
447,2020-08-27,981,0771-001,0,MEVO BETAR,0,0,,,1,0.812,0.0
448,2020-08-27,990,0780-001,0,ORA,1000,0,,,1,0.813,0.0
449,2020-08-27,991,0783-001,0,EVEN SAPPIR,600,0,,,3,0.815,0.0
450,2020-08-27,1006,0799-001,0,ZEKHARYA,900,0,,,6,0.819,0.0
451,2020-08-27,1013,0806-001,0,EN YAHAV,600,0,,,5,0.81,0.0
452,2020-08-27,1015,0808-001,0,NIR ELIYYAHU,0,0,,,5,0.809,0.0
453,2020-08-27,1026,0819-001,0,AVIGEDOR,700,0,,,10,0.8,0.0
454,2020-08-27,1040,0845-001,0,KEFAR AZZA,700,0,,,2,0.809,0.0
455,2020-08-27,1044,0850-001,0,AHITUV,1000,0,,,1,0.816,0.0
456,2020-08-27,1047,0853-001,0,GE'ALYA,1000,0,,,2,0.815,0.0
457,2020-08-27,1050,0857-001,0,KEFAR AVIV,700,0,,,2,0.816,0.0
458,2020-08-27,1060,0870-001,0,GIV'AT HASHELOSHA,700,0,,,3,0.812,0.0
459,2020-08-27,1064,0874-001,0,MIGDAL HAEMEQ,4000,0,,,1,0.828,0.0
460,2020-08-27,1066,0874-003,0,MIGDAL HAEMEQ,4000,0,,,6,0.803,0.0
461,2020-08-27,1069,0874-007,0,MIGDAL HAEMEQ,1800,0,,,1,0.794,0.0
462,2020-08-27,1084,0917-001,0,SEGEV,900,0,,,22,0.877,0.0
463,2020-08-27,1085,0919-001,0,GIV'AT YESHA'YAHU,600,0,,,9,0.815,0.0
464,2020-08-27,1087,0922-001,0,REKHASIM,9000,0,,,2,0.813,0.0
465,2020-08-27,1119,4000-532,0,HAIFA,3500,0,,,6,0.842,0.0
466,2020-08-27,1120,4000-533,0,HAIFA,3700,0,,,12,0.888,0.0
467,2020-08-27,1122,4000-612,0,HAIFA,2000,0,,,6,0.804,0.0
468,2020-08-27,1123,4000-613,0,HAIFA,3100,0,,,10,0.801,0.0
469,2020-08-27,1124,4000-621,0,HAIFA,3700,0,,,3,0.841,0.0
470,2020-08-27,2027,4000-122,0,HAIFA,4700,0,,,1,0.858,0.0
471,2020-08-27,2030,4000-133,0,HAIFA,3000,0,,,5,0.827,0.0
472,2020-08-27,2031,4000-134,0,HAIFA,4400,0,,,8,0.833,0.0
473,2020-08-27,2032,4000-135,0,HAIFA,4700,0,,,2,0.844,0.0
474,2020-08-27,2036,4000-322,0,HAIFA,800,0,,,17,0.807,0.0
475,2020-08-27,2040,4000-334,0,HAIFA,3900,0,,,1,0.867,0.0
476,2020-08-27,2044,4000-414,0,HAIFA,3400,0,,,12,0.834,0.0
477,2020-08-27,2046,4000-417,0,HAIFA,3600,0,,,5,0.877,0.0
478,2020-08-27,2048,4000-422,0,HAIFA,4200,0,,,6,0.843,0.0
479,2020-08-27,2055,4000-511,0,HAIFA,5300,0,,,11,0.835,0.0
481,2020-08-27,2057,4000-513,0,HAIFA,3100,0,,,3,0.843,0.0
482,2020-08-27,2058,4000-514,0,HAIFA,2900,0,,,18,0.852,0.0
483,2020-08-27,2061,4000-523,0,HAIFA,1600,0,,,4,0.878,0.0
484,2020-08-27,2062,4000-524,0,HAIFA,2200,0,,,4,0.858,0.0
485,2020-08-27,2063,4000-525,0,HAIFA,3400,0,,,8,0.848,0.0
486,2020-08-27,2064,4000-526,0,HAIFA,3300,2,,,14,0.839,0.0
487,2020-08-27,2065,4000-527,0,HAIFA,2100,0,,,6,0.799,0.0
488,2020-08-27,2068,4000-623,0,HAIFA,3200,0,,,6,0.854,0.0
489,2020-08-27,2069,4000-631,0,HAIFA,4000,0,,,1,0.833,0.0
490,2020-08-27,2070,4000-632,0,HAIFA,2700,0,,,1,0.833,0.0
491,2020-08-27,2076,4000-644,0,HAIFA,700,0,,,12,0.838,0.0
492,2020-08-27,2080,4000-714,0,HAIFA,4800,0,,,5,0.825,0.0
493,2020-08-27,2083,4000-722,0,HAIFA,3100,0,,,7,0.829,0.0
494,2020-08-27,2086,4000-732,0,HAIFA,4100,0,,,6,1.031,0.0
495,2020-08-27,2087,4000-733,0,HAIFA,2700,0,,,8,0.837,0.0
