,date,id,area_id,is_city,city_name,population,num_reports,symptoms_ratio,symptoms_ratio_confidence,num_reports_weighted,symptoms_ratio_weighted,symptoms_ratio_confidence_weighted
496,2020-08-27,2088,4000-811,0,HAIFA,3700,0,,,8,0.836,0.0
497,2020-08-27,2090,4000-813,0,HAIFA,2800,0,,,6,0.808,0.0
498,2020-08-27,2091,4000-821,0,HAIFA,4000,0,,,14,0.81,0.0
499,2020-08-27,2092,4000-822,0,HAIFA,2000,0,,,15,0.804,0.0
500,2020-08-27,2093,4000-823,0,HAIFA,1800,0,,,2,0.86,0.0
501,2020-08-27,2094,4000-824,0,HAIFA,2800,0,,,4,0.824,0.0
502,2020-08-27,2095,4000-911,0,HAIFA,3900,0,,,6,0.927,0.0
503,2020-08-27,2096,4000-912,0,HAIFA,3600,0,,,16,0.837,0.0
504,2020-08-27,2097,4000-921,0,HAIFA,2200,0,,,10,0.865,0.0
505,2020-08-27,2098,4000-922,0,HAIFA,3600,0,,,1,0.887,0.0
506,2020-08-27,2099,4000-931,0,HAIFA,3400,1,,,15,0.847,0.0
507,2020-08-27,2100,4000-932,0,HAIFA,4600,0,,,7,0.848,0.0
509,2020-08-27,2102,4000-934,0,HAIFA,3600,0,,,19,0.856,0.0
510,2020-08-27,2103,4000-941,0,HAIFA,2300,0,,,10,0.913,0.0
511,2020-08-27,2104,4000-942,0,HAIFA,1700,0,,,12,0.853,0.0
513,2020-08-27,2106,4000-944,0,HAIFA,4700,0,,,40,0.815,0.5
514,2020-08-27,2289,4000-825,0,HAIFA,0,0,,,4,0.818,0.0
515,2020-08-27,1132,6300-023,0,GIV'ATAYIM,3800,0,,,15,0.806,0.0
518,2020-08-27,1135,6300-033,0,GIV'ATAYIM,4400,0,,,2,0.787,0.0
519,2020-08-27,1136,6300-034,0,GIV'ATAYIM,4100,0,,,7,0.816,0.0
521,2020-08-27,2359,6300-012,0,GIV'ATAYIM,6000,0,,,14,0.794,0.0
522,2020-08-27,2360,6300-013,0,GIV'ATAYIM,3600,0,,,15,0.805,0.0
523,2020-08-27,2361,6300-021,0,GIV'ATAYIM,4200,0,,,15,0.809,0.0
524,2020-08-27,2362,6300-022,0,GIV'ATAYIM,2900,0,,,3,0.779,0.0
525,2020-08-27,2363,6300-042,0,GIV'ATAYIM,3200,0,,,5,0.854,0.0
526,2020-08-27,2364,6300-043,0,GIV'ATAYIM,3800,0,,,2,0.807,0.0
527,2020-08-27,2365,6300-044,0,GIV'ATAYIM,3200,0,,,10,0.871,0.0
528,2020-08-27,1148,1015-001,0,MEVASSERET ZIYYON,2700,0,,,2,0.824,0.0
529,2020-08-27,1149,1015-002,0,MEVASSERET ZIYYON,5700,0,,,15,0.838,0.0
531,2020-08-27,1151,1015-004,0,MEVASSERET ZIYYON,3300,0,,,6,0.838,0.0
532,2020-08-27,1153,1015-006,0,MEVASSERET ZIYYON,3500,0,,,1,0.807,0.0
533,2020-08-27,1157,1020-004,0,OR AQIVA,2400,0,,,1,0.827,0.0
534,2020-08-27,1163,1031-005,0,SEDEROT,2900,0,,,3,0.772,0.0
535,2020-08-27,1168,1034-003,0,QIRYAT MAL'AKHI,3000,0,,,1,0.808,0.0
536,2020-08-27,1172,1043-001,0,GIZO,0,0,,,6,0.809,0.0
537,2020-08-27,1191,1061-034,0,NAZERAT ILLIT,2900,0,,,8,0.833,0.0
538,2020-08-27,1192,1061-041,0,NAZERAT ILLIT,3300,0,,,8,1.245,0.0
539,2020-08-27,1194,1061-043,0,NAZERAT ILLIT,5100,0,,,1,0.837,0.0
540,2020-08-27,1195,1063-001,0,MA'ALOT-TARSHIHA,3600,0,,,2,0.779,0.0
541,2020-08-27,1223,1114-001,0,SRIGIM (LI-ON),1000,0,,,14,0.804,0.0
542,2020-08-27,1238,1138-001,0,YA'AD,600,0,,,2,0.816,0.0
543,2020-08-27,1240,1139-013,0,KARMI'EL,4200,0,,,6,0.832,0.0
544,2020-08-27,1241,1139-014,0,KARMI'EL,3900,0,,,2,0.858,0.0
545,2020-08-27,1243,1139-022,0,KARMI'EL,2900,0,,,5,0.83,0.0
546,2020-08-27,1244,1139-023,0,KARMI'EL,4400,0,,,7,0.817,0.0
547,2020-08-27,1245,1139-024,0,KARMI'EL,5000,0,,,2,0.811,0.0
549,2020-08-27,1248,1139-033,0,KARMI'EL,3900,0,,,12,0.995,0.0
550,2020-08-27,1249,1139-034,0,KARMI'EL,4900,0,,,1,0.799,0.0
551,2020-08-27,1251,1140-001,0,MIDRESHET BEN GURION,1200,0,,,9,0.808,0.0
552,2020-08-27,1269,1160-001,0,SHEKHANYA,600,0,,,6,0.819,0.0
553,2020-08-27,1278,1161-009,0,RAHAT,4400,0,,,1,0.703,0.0
554,2020-08-27,1305,1200-012,0,MODI'IN-MAKKABBIM-RE'UT,4400,0,,,2,0.792,0.0
555,2020-08-27,1306,1200-013,0,MODI'IN-MAKKABBIM-RE'UT,4700,0,,,3,0.785,0.0
556,2020-08-27,1307,1200-015,0,MODI'IN-MAKKABBIM-RE'UT,6200,0,,,12,0.803,0.0
557,2020-08-27,1309,1200-017,0,MODI'IN-MAKKABBIM-RE'UT,4000,0,,,1,0.82,0.0
558,2020-08-27,1310,1200-021,0,MODI'IN-MAKKABBIM-RE'UT,2600,0,,,7,0.786,0.0
559,2020-08-27,1311,1200-022,0,MODI'IN-MAKKABBIM-RE'UT,5800,0,,,13,0.786,0.0
561,2020-08-27,1313,1200-024,0,MODI'IN-MAKKABBIM-RE'UT,8300,0,,,7,0.793,0.0
562,2020-08-27,1334,1200-031,0,MODI'IN-MAKKABBIM-RE'UT,0,0,,,1,0.754,0.0
563,2020-08-27,1335,1200-033,0,MODI'IN-MAKKABBIM-RE'UT,5400,0,,,5,0.766,0.0
564,2020-08-27,1336,1200-034,0,MODI'IN-MAKKABBIM-RE'UT,2800,0,,,1,0.782,0.0
566,2020-08-27,1338,1200-042,0,MODI'IN-MAKKABBIM-RE'UT,3300,0,,,2,0.817,0.0
567,2020-08-27,1339,1200-043,0,MODI'IN-MAKKABBIM-RE'UT,2800,0,,,15,0.814,0.0
568,2020-08-27,1340,1201-001,0,KAMMON,1200,0,,,12,0.806,0.0
569,2020-08-27,1349,1210-001,0,KAHAL,0,0,,,1,0.817,0.0
570,2020-08-27,1352,1213-001,0,ZIV'ON,0,0,,,1,0.818,0.0
571,2020-08-27,1359,1224-001,0,KOKHAV YA'IR,2600,2,,,20,0.821,0.0
572,2020-08-27,1361,1224-003,0,KOKHAV YA'IR,2200,0,,,5,0.773,0.0
573,2020-08-27,1362,1224-004,0,KOKHAV YA'IR,3100,0,,,4,0.78,0.0
574,2020-08-27,1366,1228-001,0,RAQQEFET,800,0,,,1,0.818,0.0
575,2020-08-27,1371,1233-001,0,SHEQEF,500,0,,,2,0.817,0.0
576,2020-08-27,1372,1235-001,0,SHORASHIM,0,0,,,4,0.81,0.0
577,2020-08-27,1373,1236-001,0,NIRIT,1000,0,,,1,0.81,0.0
578,2020-08-27,1374,1237-001,0,TALME YOSEF,0,0,,,1,0.814,0.0
579,2020-08-27,1380,1244-001,0,TIMRAT,1400,0,,,7,0.8,0.0
580,2020-08-27,1383,1247-001,0,QAZIR-HARISH,3300,0,,,1,0.817,0.0
581,2020-08-27,1396,1263-001,0,KEFAR WERADIM,5500,1,,,15,0.799,0.0
582,2020-08-27,1397,1264-001,0,KARME YOSEF,1700,0,,,20,0.791,0.0
583,2020-08-27,1400,1268-001,0,METAR,6100,1,,,12,0.803,0.0
584,2020-08-27,1401,1271-001,0,LEHAVIM,5700,0,,,26,0.779,0.0
585,2020-08-27,1414,1288-001,0,GIV'AT ELA,1600,0,,,3,0.818,0.0
587,2020-08-27,1428,1304-002,0,SHOHAM,5100,0,,,12,0.781,0.0
588,2020-08-27,1429,1304-003,0,SHOHAM,4400,0,,,17,0.755,0.0
589,2020-08-27,1430,1304-004,0,SHOHAM,4200,0,,,7,0.779,0.0
590,2020-08-27,1431,1309-001,0,EL'AD,5800,0,,,3,0.761,0.0
591,2020-08-27,1437,1310-001,0,LAPPID,2500,0,,,10,0.803,0.0
592,2020-08-27,1441,1315-001,0,MATTAN,3400,0,,,2,0.817,0.0
593,2020-08-27,1445,1319-001,0,BAT HEFER,5200,0,,,3,0.811,0.0
594,2020-08-27,1462,1337-001,0,SHIMSHIT,2400,1,,,13,0.809,0.0
595,2020-08-27,1473,2010-001,0,KEFAR BIN NUN,500,0,,,4,0.814,0.0
596,2020-08-27,1476,2013-001,0,BEN SHEMEN (MOSHAV),600,0,,,4,0.815,0.0
597,2020-08-27,1516,2100-005,0,TIRAT KARMEL,4500,0,,,5,0.826,0.0
598,2020-08-27,1520,2200-003,0,DIMONA,2100,0,,,1,0.865,0.0
599,2020-08-27,1526,2200-009,0,DIMONA,4500,0,,,1,0.772,0.0
600,2020-08-27,1528,2200-011,0,DIMONA,1900,0,,,1,0.834,0.0
601,2020-08-27,1530,2300-001,0,QIRYAT TIV'ON,5900,0,,,13,0.821,0.0
602,2020-08-27,1531,2300-002,0,QIRYAT TIV'ON,3500,0,,,16,0.844,0.0
604,2020-08-27,1533,2300-004,0,QIRYAT TIV'ON,2300,1,,,6,0.839,0.0
605,2020-08-27,1541,2400-009,0,OR YEHUDA,6600,0,,,4,0.808,0.0
606,2020-08-27,1542,2400-010,0,OR YEHUDA,3200,0,,,5,0.869,0.0
607,2020-08-27,1545,2500-002,0,NESHER,3100,0,,,5,0.869,0.0
608,2020-08-27,1547,2500-004,0,NESHER,3200,0,,,6,0.782,0.0
609,2020-08-27,1548,2500-005,0,NESHER,3600,0,,,3,0.791,0.0
610,2020-08-27,1549,2500-006,0,NESHER,4100,0,,,4,0.822,0.0
611,2020-08-27,1550,2500-007,0,NESHER,6100,0,,,12,0.807,0.0
612,2020-08-27,1551,2530-001,0,BE'ER YA'AQOV,9700,0,,,11,0.792,0.0
613,2020-08-27,1552,2550-001,0,GEDERA,2700,0,,,9,0.817,0.0
614,2020-08-27,1553,2550-002,0,GEDERA,4700,0,,,3,0.827,0.0
615,2020-08-27,1554,2550-003,0,GEDERA,3400,0,,,4,0.8,0.0
616,2020-08-27,1555,2550-004,0,GEDERA,9300,0,,,6,0.792,0.0
617,2020-08-27,1556,2560-001,0,ARAD,4800,0,,,6,0.809,0.0
618,2020-08-27,1558,2560-003,0,ARAD,5000,0,,,1,0.812,0.0
619,2020-08-27,1559,2560-005,0,ARAD,4900,0,,,9,0.828,0.0
620,2020-08-27,1562,2600-014,0,ELAT,4800,0,,,4,0.777,0.0
621,2020-08-27,1563,2600-016,0,ELAT,4000,0,,,6,0.831,0.0
622,2020-08-27,1564,2600-021,0,ELAT,4400,0,,,2,0.79,0.0
623,2020-08-27,1567,2600-024,0,ELAT,3800,0,,,8,0.877,0.0
624,2020-08-27,1568,2600-025,0,ELAT,2800,0,,,8,0.787,0.0
625,2020-08-27,1571,2600-033,0,ELAT,3700,0,,,14,0.776,0.0
626,2020-08-27,1577,2610-015,0,BET SHEMESH,2200,0,,,5,0.805,0.0
627,2020-08-27,1578,2610-016,0,BET SHEMESH,3900,0,,,9,0.778,0.0
628,2020-08-27,1580,2610-022,0,BET SHEMESH,4700,0,,,9,0.769,0.0
629,2020-08-27,1583,2610-025,0,BET SHEMESH,2900,0,,,1,0.792,0.0
630,2020-08-27,1589,2610-035,0,BET SHEMESH,5100,0,,,4,0.754,0.0
631,2020-08-27,1590,2610-036,0,BET SHEMESH,4200,0,,,1,0.761,0.0
632,2020-08-27,1592,2620-001,0,QIRYAT ONO,5600,0,,,6,0.845,0.0
633,2020-08-27,1593,2620-002,0,QIRYAT ONO,4200,0,,,14,0.833,0.0
634,2020-08-27,1594,2620-003,0,QIRYAT ONO,3600,0,,,4,0.803,0.0
635,2020-08-27,1595,2620-004,0,QIRYAT ONO,3300,0,,,3,0.828,0.0
636,2020-08-27,1596,2620-005,0,QIRYAT ONO,3900,0,,,9,0.83,0.0
637,2020-08-27,1597,2620-006,0,QIRYAT ONO,4800,0,,,5,0.844,0.0
639,2020-08-27,1602,2630-014,0,QIRYAT GAT,4000,0,,,1,0.818,0.0
640,2020-08-27,1603,2630-015,0,QIRYAT GAT,3800,0,,,4,0.802,0.0
641,2020-08-27,1604,2630-021,0,QIRYAT GAT,2400,0,,,5,0.815,0.0
642,2020-08-27,1606,2630-023,0,QIRYAT GAT,2400,0,,,19,0.807,0.0
643,2020-08-27,1608,2630-025,0,QIRYAT GAT,3100,0,,,4,0.805,0.0
644,2020-08-27,1612,2630-034,0,QIRYAT GAT,4100,0,,,1,0.833,0.0
647,2020-08-27,1623,2660-004,0,YAVNE,4400,0,,,10,0.808,0.0
648,2020-08-27,1624,2660-005,0,YAVNE,4500,0,,,9,0.772,0.0
649,2020-08-27,1627,2660-008,0,YAVNE,7000,0,,,3,0.792,0.0
650,2020-08-27,1787,2660-001,0,YAVNE,0,0,,,10,0.759,0.0
651,2020-08-27,1788,2660-009,0,YAVNE,0,0,,,16,0.748,0.0
652,2020-08-27,1637,2710-033,0,UMM AL-FAHM,7000,0,,,2,1.043,0.0
653,2020-08-27,1885,3561-001,0,MIGDAL OZ,0,0,,,1,0.816,0.0
654,2020-08-27,1911,3604-001,0,ALLON SHEVUT,2900,0,,,9,0.788,0.0
655,2020-08-27,1915,3608-001,0,MA'ALE EFRAYIM,1300,0,,,5,0.794,0.0
656,2020-08-27,1918,3611-001,0,QIRYAT ARBA,6500,0,,,2,0.816,0.0
657,2020-08-27,1920,3613-001,0,GITTIT,0,0,,,1,0.814,0.0
658,2020-08-27,1929,3616-009,0,MA'ALE ADUMMIM,4600,0,,,2,0.786,0.0
659,2020-08-27,1938,3640-001,0,QARNE SHOMERON,6200,0,,,3,0.816,0.0
660,2020-08-27,1947,3650-001,0,EFRATA,6900,0,,,13,0.8,0.0
661,2020-08-27,1949,3652-001,0,BET ARYE,3600,0,,,8,0.807,0.0
662,2020-08-27,1961,3713-001,0,NA'AMA,0,0,,,5,0.809,0.0
663,2020-08-27,1962,3715-001,0,ALMON,800,0,,,3,0.806,0.0
664,2020-08-27,1972,3730-001,0,GIV'AT ZE'EV,2100,0,,,5,0.8,0.0
665,2020-08-27,1974,3730-003,0,GIV'AT ZE'EV,5100,0,,,5,0.788,0.0
666,2020-08-27,1981,3750-001,0,ALFE MENASHE,6300,0,,,10,0.813,0.0
667,2020-08-27,1987,3760-001,0,ORANIT,5700,0,,,4,0.814,0.0
668,2020-08-27,1995,3769-001,0,HAR ADAR,2900,0,,,4,0.811,0.0
669,2020-08-27,2002,3780-004,0,BETAR ILLIT,3500,0,,,1,0.726,0.0
670,2020-08-27,2016,3797-001,0,MODI'IN ILLIT,1000,0,,,1,0.816,0.0
671,2020-08-27,2021,3797-006,0,MODI'IN ILLIT,3500,0,,,1,0.719,0.0
672,2020-08-27,2118,4012-001,0,ANI'AM,0,0,,,2,0.81,0.0
673,2020-08-27,2122,4017-001,0,ALLONE HABASHAN,0,0,,,6,0.803,0.0
674,2020-08-27,2123,4100-001,0,QAZRIN,6500,1,,,1,0.817,0.0
675,2020-08-27,2136,4702-001,0,RAMOT,0,0,,,12,0.804,0.0
676,2020-08-27,2218,6100-123,0,BENE BERAQ,6100,0,,,8,0.768,0.0
677,2020-08-27,2221,6100-213,0,BENE BERAQ,2700,0,,,1,0.756,0.0
678,2020-08-27,2223,6100-221,0,BENE BERAQ,3300,0,,,2,0.76,0.0
679,2020-08-27,2228,6100-233,0,BENE BERAQ,5100,0,,,2,0.743,0.0
680,2020-08-27,2233,6100-315,0,BENE BERAQ,4600,0,,,10,0.746,0.0
681,2020-08-27,2235,6100-322,0,BENE BERAQ,6400,0,,,10,0.765,0.0
682,2020-08-27,2324,6200-211,0,BAT YAM,3800,0,,,5,0.809,0.0
683,2020-08-27,2327,6200-214,0,BAT YAM,3200,0,,,4,0.876,0.0
684,2020-08-27,2344,6200-322,0,BAT YAM,5200,0,,,3,0.841,0.0
685,2020-08-27,2347,6200-413,0,BAT YAM,3900,0,,,5,0.837,0.0
686,2020-08-27,2356,6200-522,0,BAT YAM,4400,0,,,3,0.819,0.0
687,2020-08-27,2367,6400-012,0,HERZLIYYA,4100,0,,,1,0.813,0.0
688,2020-08-27,2368,6400-013,0,HERZLIYYA,4200,0,,,3,0.83,0.0
689,2020-08-27,2369,6400-021,0,HERZLIYYA,4500,0,,,1,0.866,0.0
691,2020-08-27,2371,6400-023,0,HERZLIYYA,3800,0,,,10,0.848,0.0
693,2020-08-27,2374,6400-032,0,HERZLIYYA,2100,0,,,7,0.825,0.0
695,2020-08-27,2376,6400-034,0,HERZLIYYA,4200,0,,,1,0.836,0.0
696,2020-08-27,2377,6400-035,0,HERZLIYYA,3700,0,,,10,1.03,0.0
697,2020-08-27,2378,6400-041,0,HERZLIYYA,2800,1,,,11,0.845,0.0
698,2020-08-27,2379,6400-042,0,HERZLIYYA,3000,0,,,10,0.833,0.0
700,2020-08-27,2381,6400-044,0,HERZLIYYA,2800,0,,,13,0.815,0.0
701,2020-08-27,2383,6400-052,0,HERZLIYYA,2400,0,,,12,0.817,0.0
702,2020-08-27,2384,6400-054,0,HERZLIYYA,5100,0,,,4,0.835,0.0
704,2020-08-27,2386,6400-056,0,HERZLIYYA,3600,0,,,4,0.822,0.0
705,2020-08-27,2387,6400-057,0,HERZLIYYA,2400,0,,,3,0.813,0.0
706,2020-08-27,2388,6400-063,0,HERZLIYYA,2400,0,,,3,0.822,0.0
708,2020-08-27,2390,6400-065,0,HERZLIYYA,3300,0,,,19,0.903,0.0
709,2020-08-27,2391,6400-066,0,HERZLIYYA,4100,0,,,17,0.848,0.0
710,2020-08-27,2780,6400-053,0,HERZLIYYA,0,0,,,3,0.727,0.0
711,2020-08-27,2398,6500-031,0,HADERA,4200,0,,,14,0.819,0.0
712,2020-08-27,2399,6500-032,0,HADERA,5400,0,,,16,0.824,0.0
713,2020-08-27,2400,6500-041,0,HADERA,6600,0,,,15,0.784,0.0
714,2020-08-27,2405,6500-051,0,HADERA,4000,0,,,2,0.858,0.0
715,2020-08-27,2413,6600-211,0,HOLON,4200,0,,,2,0.841,0.0
716,2020-08-27,2414,6600-212,0,HOLON,4100,0,,,2,0.847,0.0
717,2020-08-27,2415,6600-213,0,HOLON,4800,0,,,10,0.841,0.0
718,2020-08-27,2417,6600-215,0,HOLON,2000,0,,,3,0.807,0.0
719,2020-08-27,2418,6600-216,0,HOLON,3000,0,,,6,0.856,0.0
720,2020-08-27,2419,6600-221,0,HOLON,1800,0,,,5,0.863,0.0
721,2020-08-27,2420,6600-222,0,HOLON,1900,0,,,3,0.853,0.0
722,2020-08-27,2421,6600-223,0,HOLON,3000,0,,,1,0.82,0.0
723,2020-08-27,2423,6600-225,0,HOLON,4200,0,,,13,0.821,0.0
724,2020-08-27,2425,6600-312,0,HOLON,2300,0,,,4,0.853,0.0
725,2020-08-27,2427,6600-314,0,HOLON,2900,0,,,4,0.844,0.0
727,2020-08-27,2429,6600-322,0,HOLON,2300,0,,,4,0.848,0.0
728,2020-08-27,2430,6600-323,0,HOLON,3800,0,,,5,0.856,0.0
729,2020-08-27,2432,6600-331,0,HOLON,2700,0,,,4,0.857,0.0
730,2020-08-27,2433,6600-332,0,HOLON,2000,0,,,3,0.859,0.0
731,2020-08-27,2435,6600-334,0,HOLON,2200,0,,,2,0.932,0.0
732,2020-08-27,2437,6600-411,0,HOLON,1300,0,,,15,0.798,0.0
733,2020-08-27,2438,6600-412,0,HOLON,3400,0,,,2,0.839,0.0
734,2020-08-27,2439,6600-413,0,HOLON,4200,0,,,12,0.806,0.0
735,2020-08-27,2440,6600-414,0,HOLON,2600,0,,,10,0.822,0.0
736,2020-08-27,2441,6600-415,0,HOLON,1900,0,,,1,0.79,0.0
737,2020-08-27,2442,6600-416,0,HOLON,6000,0,,,10,0.771,0.0
738,2020-08-27,2446,6600-425,0,HOLON,3400,0,,,4,0.809,0.0
739,2020-08-27,2447,6600-426,0,HOLON,3000,0,,,19,0.813,0.0
740,2020-08-27,2448,6600-427,0,HOLON,4500,0,,,11,0.815,0.0
741,2020-08-27,2449,6600-512,0,HOLON,4300,0,,,1,0.821,0.0
742,2020-08-27,2450,6600-513,0,HOLON,1400,0,,,8,0.815,0.0
743,2020-08-27,2452,6600-521,0,HOLON,4300,0,,,1,0.828,0.0
744,2020-08-27,2455,6600-611,0,HOLON,4300,0,,,12,0.835,0.0
745,2020-08-27,2461,6600-622,0,HOLON,4100,0,,,6,0.81,0.0
746,2020-08-27,2462,6600-623,0,HOLON,3800,0,,,3,0.845,0.0
747,2020-08-27,2465,6600-626,0,HOLON,4300,0,,,10,0.804,0.0
748,2020-08-27,2475,6700-025,0,TIBERIAS,2900,0,,,1,0.813,0.0
749,2020-08-27,2480,6700-036,0,TIBERIAS,2500,0,,,4,0.801,0.0
750,2020-08-27,2486,6800-022,0,QIRYAT ATTA,5000,1,,,4,0.835,0.0
751,2020-08-27,2487,6800-023,0,QIRYAT ATTA,4400,0,,,2,0.909,0.0
752,2020-08-27,2489,6800-025,0,QIRYAT ATTA,5800,0,,,2,0.805,0.0
753,2020-08-27,2490,6800-031,0,QIRYAT ATTA,3400,0,,,11,0.818,0.0
754,2020-08-27,2492,6900-011,0,KEFAR SAVA,3400,0,,,10,0.809,0.0
755,2020-08-27,2494,6900-052,0,KEFAR SAVA,3200,0,,,10,0.851,0.0
756,2020-08-27,2495,6900-053,0,KEFAR SAVA,3600,0,,,1,0.854,0.0
757,2020-08-27,2496,6900-054,0,KEFAR SAVA,3400,0,,,8,0.835,0.0
758,2020-08-27,2497,6900-055,0,KEFAR SAVA,2900,0,,,4,0.849,0.0
759,2020-08-27,2498,6900-056,0,KEFAR SAVA,2900,0,,,1,0.846,0.0
760,2020-08-27,2512,6900-013,0,KEFAR SAVA,4300,0,,,9,0.819,0.0
761,2020-08-27,2513,6900-015,0,KEFAR SAVA,2200,0,,,2,0.851,0.0
762,2020-08-27,2514,6900-016,0,KEFAR SAVA,1700,0,,,6,0.8,0.0
763,2020-08-27,2515,6900-021,0,KEFAR SAVA,3100,0,,,8,0.801,0.0
765,2020-08-27,2517,6900-031,0,KEFAR SAVA,3000,0,,,12,0.851,0.0
766,2020-08-27,2518,6900-032,0,KEFAR SAVA,2800,0,,,13,0.871,0.0
767,2020-08-27,2519,6900-033,0,KEFAR SAVA,2400,0,,,2,0.854,0.0
